    :vbs => " {{{ Sorts a dictionary by key value.  Dictionary may contain any object type.\n' Function Name: SortDictionary\n' Parameters:    d_objDict - Dictionary to sort.\n' Return:        Sorted dictionary.\n'----------------------------------------------------------------------------}}}\nFunction SortDictionary(d_objDict) '{{{\n    ' declare our variables\n    Dim v_dictKey: v_dictKey = 1\n    Dim v_dictItem: v_dictItem = 2\n    Dim a_strDict()\n    Dim v_objKey\n    Dim s_strKey,s_strItem\n    Dim v_X,v_Y,v_Z\n  \n    ' get the dictionary count\n    Z = d_objDict.Count\n  \n    ' we need more than one item to warrant sorting\n    If Z > 1 Then\n        ' create an array to store dictionary information\n        ReDim a_strDict(Z,2)\n        v_X = 0\n        ' populate the string array\n        For Each v_objKey In d_objDict\n            a_strDict(v_X,v_dictKey)  = CStr(v_objKey)\n            Set a_strDict(v_X,v_dictItem) = d_objDict(v_objKey)\n            v_X = v_X + 1\n        Next\n  \n      ' perform a a shell sort of the string array\n      For v_X = 0 to (Z - 2)\n          For v_Z_Y = v_X to (Z - 1)\n              If StrComp(a_strDict(v_X,v_dictKey),a_strDict(v_Z_Y,v_dictKey),vbTextCompare) > 0 Then\n                  s_strKey  = a_strDict(v_X,v_dictKey)\n                  Set s_strItem = a_strDict(v_X,v_dictItem)\n                  a_strDict(v_X,v_dictKey)  = a_strDict(v_Z_Y,v_dictKey)\n                  Set a_strDict(v_X,v_dictItem) = a_strDict(v_Z_Y,v_dictItem)\n                  a_strDict(v_Z_Y,v_dictKey)  = s_strKey\n                  Set a_strDict(v_Z_Y,v_dictItem) = s_strItem\n              End If\n          Next\n      Next\n  \n      ' erase the contents of the dictionary object\n      d_objDict.RemoveAll\n  \n      ' repopulate the dictionary with the sorted information\n      For v_X = 0 to (Z - 1)\n          d_objDict.Add a_strDict(v_X,v_dictKey), a_strDict(v_X,v_dictItem)\n      Next\n  \n    End If\nEnd Function '}}}",
    :python3 => "# from operator import itemgetter\nsorted(${1:dsm}.iteritems(), key=itemgetter(${2:0}))"
)
s.save
s = Snippet.new(
    :trigger => "dsmvals",
    :pre => "ds",
    :category => "data structure",
    :desc => "retrieve all values in a map",
    :ruby2 => "${1:dsm}.values",
    :bash4 => "${${1:foo}[@]}",
    :vbs => "d_${1}.Items",
    :python3 => "list(${1:dsm}.values())"
)
s.save
s = Snippet.new(
    :trigger => "dsq",
    :pre => "ds",
    :category => "data structure",
    :desc => "define queue"
)
s.save
s = Snippet.new(
    :trigger => "dsqadd",
    :pre => "ds",
    :category => "data structure",
    :desc => "add element to queue"
)
s.save
s = Snippet.new(
    :trigger => "dsqget",
    :pre => "ds",
    :category => "data structure",
    :desc => "get element in queue"
)
s.save
s = Snippet.new(
    :trigger => "dsqiter",
    :pre => "ds",
    :category => "data structure",
    :desc => "iterate through queue entries"
)
s.save
s = Snippet.new(
    :trigger => "dsqlen",
    :pre => "ds",
    :category => "data structure",
    :desc => "length of queue"
)
s.save
s = Snippet.new(
    :trigger => "dsqrem",
    :pre => "ds",
    :category => "data structure",
    :desc => "remove element from queue"
)
s.save
s = Snippet.new(
    :trigger => "dss",
    :pre => "ds",
    :category => "data structure",
    :desc => "define set"
)
s.save
s = Snippet.new(
    :trigger => "dssadd",
    :pre => "ds",
    :category => "data structure",
    :desc => "add element to set"
)
s.save
s = Snippet.new(
    :trigger => "dssget",
    :pre => "ds",
    :category => "data structure",
    :desc => "get element in set"
)
s.save
s = Snippet.new(
    :trigger => "dssiter",
    :pre => "ds",
    :category => "data structure",
    :desc => "iterate through set entries"
)
s.save
s = Snippet.new(
    :trigger => "dsslen",
    :pre => "ds",
    :category => "data structure",
    :desc => "length of set"
)
s.save
s = Snippet.new(
    :trigger => "dssrem",
    :pre => "ds",
    :category => "data structure",
    :desc => "remove element from set"
)
s.save
s = Snippet.new(
    :trigger => "dsst",
    :pre => "ds",
    :category => "data structure",
    :desc => "define stack"
)
s.save
s = Snippet.new(
    :trigger => "dsstadd",
    :pre => "ds",
    :category => "data structure",
    :desc => "add element to stack"
)
s.save
s = Snippet.new(
    :trigger => "dsstget",
    :pre => "ds",
    :category => "data structure",
    :desc => "get element in stack"
)
s.save
s = Snippet.new(
    :trigger => "dsstiter",
    :pre => "ds",
    :category => "data structure",
    :desc => "iterate through stack entries"
)
s.save
s = Snippet.new(
    :trigger => "dsstlen",
    :pre => "ds",
    :category => "data structure",
    :desc => "length of stack"
)
s.save
s = Snippet.new(
    :trigger => "dsstrem",
    :pre => "ds",
    :category => "data structure",
    :desc => "remove element from stack"
)
s.save
s = Snippet.new(
    :trigger => "tafter",
    :pre => "t",
    :category => "date time",
    :desc => "date after",
    :java => "${1:d}.after(${2})"
)
s.save
s = Snippet.new(
    :trigger => "tbefore",
    :pre => "t",
    :category => "date time",
    :desc => "date before",
    :java => "${1:d}.before(${2})"
)
s.save
s = Snippet.new(
    :trigger => "tformat",
    :pre => "t",
    :category => "date time",
    :desc => "format date time"
)
s.save
s = Snippet.new(
    :trigger => "tnow",
    :links => "now",
    :pre => "t",
    :category => "date time",
    :desc => "the date right now",
    :ruby2 => "${1:now} = Time.now",
    :java => "// import java.util.Date\nnew Date()",
    :vbs => "Now",
    :python3 => "# import datetime\n${1:now} = datetime.datetime.now()",
    :js => "var ${1:now} = new Date();",
    :groovy => "${1:now} = new Date()"
)
s.save
s = Snippet.new(
    :trigger => "tparse",
    :pre => "t",
    :category => "date time",
    :desc => "parse date string"
)
s.save
s = Snippet.new(
    :trigger => "ttomorrow",
    :pre => "t",
    :category => "date time",
    :desc => "tomorrow's date"
)
s.save
s = Snippet.new(
    :trigger => "tyesterday",
    :pre => "t",
    :category => "date time",
    :desc => "yesterday's date"
)
s.save
s = Snippet.new(
    :trigger => "whoami",
    :pre => "-",
    :category => "debugging",
    :desc => "get this method name"
)
s.save
s = Snippet.new(
    :trigger => "dcl",
    :pre => "d",
    :category => "documentation",
    :desc => "class documentation",
    :java => "/**\n * ${1:desc}\n *\n * @author `g:snips_author`\n */"
)
s.save
s = Snippet.new(
    :trigger => "dfile",
    :pre => "d",
    :category => "documentation",
    :desc => "file documentation",
    :bash4 => "# Name: ${1:name}\n# Version: ${2:0.01}\n# Description: ${3:desc}\n# Author: Dan Barrese (danbarrese.com)\n# Date: `strftime(\"%B %d, %Y\")`\n# Update Log:\n#   `strftime(\"%Y.%m.%d\")` [$2][DRB] Initial version.\n# Sources/References:\n# - None",
    :java => "/**\n * ${1:desc}\n *\n * @author `g:snips_author`\n */",
    :vbs => "' Name: ${1:name}\n' Version: ${2:0.01}\n' Description: ${3:desc}\n' Author: Dan Barrese (danbarrese.com)\n' Date: `strftime(\"%B %d, %Y\")`\n' Update Log: {{{\n'   `strftime(\"%Y.%m.%d\")` [$2][DRB] Initial version.\n' }}}\n' Sources/References:\n' - None"
)
s.save
s = Snippet.new(
    :trigger => "dfn",
    :pre => "d",
    :category => "documentation",
    :desc => "function documentation",
    :bash4 => "# Description: ${1}\n# Date: `strftime(\"%B %d, %Y\")`\n# Author: Dan Barrese (danbarrese.com)",
    :java => "/**\n * ${1:desc}\n *\n * @Preconditions\n * <li></li>\n *\n * @Postconditions\n * <li></li>\n *\n * @param\n * @return\n * @throws\n * @author `g:snips_author`\n */",
    :vbs => "' {{{ ${$1:desc}\n' PARAMS:    ?\n' RETURNS:   ?\n' AUTHOR:    Dan Barrese\n' DATE:      `strftime(\"%B %d, %Y\")`\n'---------------------------------------------------------------------------}}}"
)
s.save
s = Snippet.new(
    :trigger => "dl",
    :pre => "d",
    :category => "documentation",
    :desc => "end of line comment",
    :bash4 => "# ",
    :vbs => "' ",
    :js => "// ",
    :powershell => "# ",
    :groovy => "// "
)
s.save
s = Snippet.new(
    :trigger => "dml",
    :pre => "d",
    :category => "documentation",
    :desc => "multiline comment",
    :ruby2 => "=begin\n${1}\n=end",
    :vbs => "NA",
    :python3 => "'''\n${1}\n'''",
    :js => "/* ${1} */",
    :powershell => "<#\n # ${1}\n #>",
    :groovy => "/* ${1} */"
)
s.save
s = Snippet.new(
    :trigger => "dpost",
    :links => "post",
    :pre => "d",
    :category => "documentation",
    :desc => "post conditions",
    :bash4 => "# Postconditions:\n#     * ",
    :java => "@Postconditions:\n<li></li>",
    :vbs => "' Postconditions:\n'     * "
)
s.save
s = Snippet.new(
    :trigger => "dpre",
    :links => "pre",
    :pre => "d",
    :category => "documentation",
    :desc => "pre conditions",
    :bash4 => "# Preconditions:\n#     * ",
    :java => "@Preconditions:\n<li></li>",
    :vbs => "' Preconditions:\n'     * "
)
s.save
s = Snippet.new(
    :trigger => "dstart",
    :links => "start",
    :pre => "d",
    :category => "documentation",
    :desc => "file header",
    :bash4 => "#!/bin/bash\n# Name: ${1:name}\n# Version: ${2:0.01}\n# Description: ${3:desc}\n# Author: Dan Barrese (danbarrese.com)\n# Date: `strftime(\"%B %d, %Y\")`\n# Update Log:\n#   `strftime(\"%Y.%m.%d\")` [$2][DRB] Initial version.\n# Sources/References:\n# - None\n",
    :vim => "\" Name: ${1:`expand('%:t')`}\n\" Version: ${2:0.01}\n\" Description: ${3:desc}\n\" Author: ${4:`g:snips_author`}\n\" Date: `strftime(\"%B %d, %Y\")`\n\" Update Log:\n\"   `strftime(\"%Y.%m.%d\")` [$2][DRB] Initial version.\n\" Sources/References:\n\" - None\n",
    :java => "/**\n * Name: ${2:name}\n * Version: ${3:0.01}\n * Description: ${4:desc}\n * Author: Dan Barrese (danbarrese.com)\n * Date: `strftime(\"%B %d, %Y\")`\n * Update Log:\n *   `strftime(\"%Y.%m.%d\")` [$3][DRB] Initial version.\n * Sources/References:\n * - None\n */\npublic class ${1:`Filename(\"\", \"FooBarClass\")`} {\n    public static void main (String [] args) {\n        //\n    }\n}",
    :vbs => "' Option Explicit\n' Name: ${1:name}\n' Version: ${2:0.01}\n' Description: ${3:desc}\n' Author: Dan Barrese (danbarrese.com)\n' Date: `strftime(\"%B %d, %Y\")`\n' Update Log:\n'   `strftime(\"%Y.%m.%d\")` [$2][DRB] Initial version.\n' Sources/References:\n' - None\n",
    :python3 => "# Name: ${1:name}\n# Version: ${2:0.01}\n# Description: ${3:desc}\n# Author: Dan Barrese (danbarrese.com)\n# Date: `strftime(\"%B %d, %Y\")`\n# Update Log:\n#   `strftime(\"%Y.%m.%d\")` [$2][DRB] Initial version.\n# Sources/References:\n# - None\n"
)
s.save
s = Snippet.new(
    :trigger => "dtodo",
    :links => "todo",
    :pre => "d",
    :category => "documentation",
    :desc => "todo tag",
    :bash4 => "# TODO: ",
    :vim => "\" TODO: ",
    :java => "// TODO: ",
    :vbs => "' TODO: "
)
s.save
s = Snippet.new(
    :trigger => "dv",
    :pre => "d",
    :category => "documentation",
    :desc => "variable documentation",
    :bash4 => "# ",
    :java => "/** ${1} */",
    :vbs => "' "
)
s.save
s = Snippet.new(
    :trigger => "h1",
    :pre => "d",
    :category => "documentation",
    :desc => "header",
    :bash4 => "# ${1:HEADER} {{{\n#``````````````````````````````````````````````````````````````````````````````\n${2}\n#}}}",
    :java => "// ${1} {{{\n//````````````````````````````````````````````````````````````````````````````` \n//}}}",
    :vbs => "' > ${1:HEADER} {{{\n'``````````````````````````````````````````````````````````````````````````````\n${2}\n'}}}"
)
s.save
s = Snippet.new(
    :trigger => "d",
    :links => "rem",
    :pre => "d",
    :category => "documentation",
    :desc => "end of line comment",
    :ruby2 => "# ",
    :bash4 => "# ",
    :java => "// ",
    :vbs => "' ",
    :python3 => "# "
)
s.save
s = Snippet.new(
    :trigger => "da2ar",
    :pre => "da",
    :category => "dynamic array",
    :desc => "convert dynamic array to array",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "daadd",
    :pre => "da",
    :category => "dynamic array",
    :desc => "add",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "daconcat",
    :pre => "da",
    :category => "dynamic array",
    :desc => "add all elements from one to another",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "daget",
    :pre => "da",
    :category => "dynamic array",
    :desc => "gets element",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "dainit",
    :pre => "da",
    :category => "dynamic array",
    :desc => "initialize with list",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "daintersect",
    :pre => "da",
    :category => "dynamic array",
    :desc => "inersect with another",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "daiter",
    :pre => "da",
    :category => "dynamic array",
    :desc => "iterate through elements",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "dalen",
    :pre => "da",
    :category => "dynamic array",
    :desc => "length, size",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "damax",
    :pre => "da",
    :category => "dynamic array",
    :desc => "max element",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "damin",
    :pre => "da",
    :category => "dynamic array",
    :desc => "min element",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "darem",
    :pre => "da",
    :category => "dynamic array",
    :desc => "remove",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "daset",
    :pre => "da",
    :category => "dynamic array",
    :desc => "sets element",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "dashuffle",
    :pre => "da",
    :category => "dynamic array",
    :desc => "shuffle, randomize elements",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "dasor",
    :pre => "da",
    :category => "dynamic array",
    :desc => "sort",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "daunion",
    :pre => "da",
    :category => "dynamic array",
    :desc => "union with another",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "deccsv",
    :links => "parsecsv",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "decode csv"
)
s.save
s = Snippet.new(
    :trigger => "dechtml",
    :links => "parsehtml",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "decode html"
)
s.save
s = Snippet.new(
    :trigger => "decjson",
    :links => "parsejson",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "decode json"
)
s.save
s = Snippet.new(
    :trigger => "decurl",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "decode url"
)
s.save
s = Snippet.new(
    :trigger => "decxml",
    :links => "parsexml",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "decode xml",
    :ruby2 => "#!/usr/bin/env ruby\n# needed to parse xml\nrequire 'rexml/document'\n# grab the file\nfile = File.new('shop.xml')\n# load it as an xml document\ndoc = REXML::Document.new(file)\n# initialize the total to 0 as a float\n    total = 0.0\n# cycle through the items\n    doc.elements.each('shopping/item') do |item|\n# add the price to the total\n    total += item.attributes['price'].to_f\n    end\n# round the total to the nearest 0.01\n    total = (total*100.0).round/100.0\n# pad the output with the proper number of trailing 0's\n    printf \"$%.2f\n\", total",
    :java => "// solution uses JAXP and SAX included in Java API since version >= 1.5\nclass ShoppingContentHandler extends DefaultHandler {\n    Double priceSum = 0d;\n    @Override\n        public void startElement(String uri, String localName, String name,\n                Attributes attributes) throws SAXException {\n            if(name.equals(\"item\")) {\n                String quantityString = attributes.getValue(attributes.getIndex(\"quantity\"));\n                String priceString = attributes.getValue(attributes.getIndex(\"price\"));\n                Integer quantity = Integer.parseInt(quantityString);\n                Double price = Double.parseDouble(priceString);\n                priceSum += (quantity * price);\n            }\n        }\n    public Double getPriceSum() {\n        return priceSum;\n    }\n}\nSAXParserFactory parserFactory = SAXParserFactory.newInstance();\ntry {\n    SAXParser parser = parserFactory.newSAXParser();\n    XMLReader reader = parser.getXMLReader();\n    ShoppingContentHandler contentHandler = new ShoppingContentHandler();\n    reader.setContentHandler(contentHandler);\n    reader.parse(new InputSource(new FileReader(\"shopping.xml\")));\n    System.out.printf(\"$%.2f\", contentHandler.getPriceSum());\n} catch (ParserConfigurationException e) {\n    e.printStackTrace();\n} catch (SAXException e) {\n    e.printStackTrace();\n} catch (FileNotFoundException e) {\n    e.printStackTrace();\n} catch (IOException e) {\n    e.printStackTrace();\n}",
    :python3 => "from xml.dom.minidom import parseString\ndocument = parseString(${1:xmlString}).documentElement\nfor $2 in document.getElementsByTagName('${2:tagName}')]):\n    ${3:pass}",
    :cpp => "char input[] =\n\"<shopping>\"\n\" <item name=\\"bread\\" quantity=\\"3\\" price=\\"2.50\\"/>\"\n\" <item name=\\"milk\\" quantity=\\"2\\" price=\\"3.50\\"/>\"\n\"</shopping>\";\nxml_document<> doc;\ndoc.parse<0>(input);\nxml_node<> *shopping = doc.first_node();\nfloat total_price = 0;\nfor (xml_node<> *item = shopping->first_node(); item != NULL; item = item->next_sibling())\n{\n    float item_sum = 0;\n    float val;\n    if (string(item->name()) != \"item\")\n        continue;\n    for (xml_attribute<> *attr = item->first_attribute(); attr != NULL; attr = attr->next_attribute())\n    {\n        string name(attr->name());\n        if (name == \"quantity\" || name == \"price\")\n        {\n            stringstream v(attr->value());\n            v >> val;\n            if (item_sum)\n                item_sum *= val;\n            else\n                item_sum = val;\n        }\n    }\n    total_price += item_sum;\n}\ncout.setf(ios::fixed, ios::floatfield);\ncout << \"Total price is $\" << setprecision(2) << total_price << endl;",
    :scala => "val data = <shopping>\n<item name=\"bread\" quantity=\"3\" price=\"2.50\"/>\n<item name=\"milk\" quantity=\"2\" price=\"3.50\"/>\n</shopping>\nval res = for (\n        item <- data \ \"item\" ;\n        price = (item \ \"@price\").text.toDouble ;\n        qty = (item \ \"@quantity\").text.toInt)\nyield (price * qty)\n    printf(\"$%.2f\n\", res.sum)",
    :erlang => "-include_lib(\"xmerl/include/xmerl.hrl\").\n-export([get_total/1]).\nget_total(ShoppingList) ->\n{XmlElt, _} = xmerl_scan:string(ShoppingList),\n    Items = xmerl_xpath:string(\"/shopping/item\", XmlElt),\n    Total = lists:foldl(fun(Item, Tot) ->\n            [#xmlAttribute{value = PriceString}] = xmerl_xpath:string(\"/item/@price\", Item),\n            {Price, _} = string:to_float(PriceString),\n            [#xmlAttribute{value = QuantityString}] = xmerl_xpath:string(\"/item/@quantity\", Item),\n            {Quantity, _} = string:to_integer(QuantityString),\n            Tot + Price*Quantity\n            end,\n            0, Items),\n    io:format(\"$~.2f~n\", [Total]).",
    :clojure => "(println (format \"Total cost of items are $%#.2f\"\n          (->> (xml-seq (parse *xml-input-stream*))\n           (filter #(= :item (:tag %))) ; Remove all but the item tags\n           (map :attrs) ; Keep the attributes\n           (map (fn [e] (str \"(* \" (:quantity e) \" \" (:price e) \")\"))) ; Get the total price as a sexp\n           (map read-string) ; \"(* quantity price)\" -> (* quantity price)\n           (map eval) ; (* quantity price) -> quantity*price\n           (apply +)))) ; Sum all elements"
)
s.save
s = Snippet.new(
    :trigger => "enccsv",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "encode csv"
)
s.save
s = Snippet.new(
    :trigger => "enchtml",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "encode html"
)
s.save
s = Snippet.new(
    :trigger => "encjson",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "encode json"
)
s.save
s = Snippet.new(
    :trigger => "encurl",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "encode url"
)
s.save
s = Snippet.new(
    :trigger => "encxml",
    :pre => "enc/dec",
    :category => "encode decode",
    :desc => "encode xml"
)
s.save
s = Snippet.new(
    :trigger => "xca",
    :links => "xcatchall",
    :pre => "x",
    :category => "error handling",
    :desc => "catch any exception",
    :vbs => "If Err Then\n    ${1:'}\nEnd If"
)
s.save
s = Snippet.new(
    :trigger => "xdef",
    :pre => "x",
    :category => "error handling",
    :desc => "define an exception",
    :ruby2 => "class ${1:MyException} < Exception\n    def initialize\n      super(\"bam!\")\n    end\nend",
    :python3 => "class ${1:MyException}(Exception):\n    def __init__(self):\n        super($1, self).__init__('bam!')"
)
s.save
s = Snippet.new(
    :trigger => "xfi",
    :links => "xfinally",
    :pre => "x",
    :category => "error handling",
    :desc => "finally clause",
    :ruby2 => "ensure\n    ${1:#always executes}",
    :vbs => "NA",
    :python3 => "finally:\n    ${1:pass #always executes}"
)
s.save
s = Snippet.new(
    :trigger => "xh",
    :links => "xhandle",
    :pre => "x",
    :category => "error handling",
    :desc => "handle potential exception (e.g. try/catch)",
    :ruby2 => "begin\n    ${1:#}\nrescue ${2:RuntimeError} => ${3:e}\n    ${4:#handles exception}\nensure\n    ${5:#always executes}\nend",
    :bash4 => "cmd = \"${1:command}\"\n$cmd 2>/dev/null\nif (( $? == 0 )); then\n    echo 'command was successful'\nelse\n    echo 'error'\nfi",
    :java => "try {\n    ${2://}\n} catch (${1:Exception} e) {\n    // TODO: handle exception\n} finally {\n}",
    :vbs => "On Error Resume Next\n${1:'statements}\nIf Err Then\n    'Err.Description\n    'Err.Clear\nEnd If\nOn Error GoTo 0",
    :python3 => "try:\n    ${1:pass}\nexcept ${2:Exception} as ${3:e}:\n    ${4:pass #handles exception}\nelse:\n    ${5:pass}\nfinally:\n    ${6:pass #always executes}",
    :js => "try {\n    ${1://}\n} catch (e) {\n    // TODO: handle exception\n} finally {\n}",
    :powershell => "try {\n    throw \"${1}\"\n} catch {\n    ${2:#}\n}"
)
s.save
s = Snippet.new(
    :trigger => "xr",
    :links => "xraise",
    :pre => "x",
    :category => "error handling",
    :desc => "raise an exception",
    :ruby2 => "raise \"${1:msg}\"",
    :java => "throw new ${1:Exception}(${2});",
    :vbs => "Raise ${1:1}",
    :python3 => "raise ${1:Exception}(${2:'msg'})",
    :js => "throw \"${1:error}\";",
    :powershell => "throw \"${1}\"",
    :groovy => "throw new ${1:Exception}(${2});"
)
s.save
s = Snippet.new(
    :trigger => "fila",
    :pre => "fil/fol",
    :category => "file",
    :desc => "append to file",
    :bash4 => ">> ${${1:path}}",
    :java => "fileWriter.append(${1:\"\n\" + \"newline\"});",
    :vbs => "${1:textFile}.Write(${2:str})"
)
s.save
s = Snippet.new(
    :trigger => "filcopy",
    :pre => "fil/fol",
    :category => "file",
    :desc => "copy file"
)
s.save
s = Snippet.new(
    :trigger => "filedir",
    :pre => "fil/fol",
    :category => "file",
    :desc => "get path where file exists"
)
s.save
s = Snippet.new(
    :trigger => "filexecutable",
    :pre => "fil/fol",
    :category => "file",
    :desc => "test if file is executable",
    :bash4 => "[ -x ${${1:path}} ]",
    :groovy => "new File(${1:path}).canExecute()"
)
s.save
s = Snippet.new(
    :trigger => "filiter",
    :pre => "fil/fol",
    :category => "file",
    :desc => "iterate through files"
)
s.save
s = Snippet.new(
    :trigger => "filname",
    :pre => "fil/fol",
    :category => "file",
    :desc => "get name of file"
)
s.save
s = Snippet.new(
    :trigger => "filpath",
    :pre => "fil/fol",
    :category => "file",
    :desc => "get file path"
)
s.save
s = Snippet.new(
    :trigger => "filr",
    :pre => "fil/fol",
    :category => "file",
    :desc => "read file contents",
    :bash4 => "while read -r line; do\n    ${2:#}\ndone < \"${${1:path}}\"",
    :java => "// import java.io.BufferedReader;\n// import java.io.File;\n// import java.io.FileInputStream;\n// import java.io.IOException;\n// import java.io.InputStreamReader;\ntry {\n    FileInputStream fis = new FileInputStream(${1:new File()});\n    BufferedReader reader = new BufferedReader(new InputStreamReader(fis));\n    String line = reader.readLine();\n    while (line != null) {\n        ${2://}\n        line = reader.readLine();\n    }\n} catch (IOException e) {\n    // TODO: handle exception\n}",
    :js => "var fs = require('fs');\nfs.readFileSync(${1:path}, \"utf8\");"
)
s.save
s = Snippet.new(
    :trigger => "filreadable",
    :pre => "fil/fol",
    :category => "file",
    :desc => "test if file is readable",
    :bash4 => "[ -r ${${1:path}} ]",
    :groovy => "new File(${1:path}).canRead()"
)
s.save
s = Snippet.new(
    :trigger => "filrem",
    :pre => "fil/fol",
    :category => "file",
    :desc => "remove file"
)
s.save
s = Snippet.new(
    :trigger => "filrename",
    :pre => "fil/fol",
    :category => "file",
    :desc => "rename file"
)
s.save
s = Snippet.new(
    :trigger => "filsize",
    :pre => "fil/fol",
    :category => "file",
    :desc => "file size",
    :groovy => "new File(${1:path}).size()"
)
s.save
s = Snippet.new(
    :trigger => "filtmp",
    :pre => "fil/fol",
    :category => "file",
    :desc => "create temporary file"
)
s.save
s = Snippet.new(
    :trigger => "filw",
    :pre => "fil/fol",
    :category => "file",
    :desc => "write file contents",
    :bash4 => "> ${${1:path}}",
    :java => "// import java.io.File;\n// import java.io.FileWriter;\n// import java.io.IOException;\ntry {\n    FileWriter fileWriter = new FileWriter(${1:new File()});\n    fileWriter.write(${2:\"contents\"});\n    fileWriter.close();\n} catch (IOException e) {\n    // TODO: handle exception\n}",
    :vbs => "Dim o_fso: Set o_fso = CreateObject(\"Scripting.FileSystemObject\")\nDim ${1:textFile}:Set $1 = o_fso.OpenTextFile(${2:path}, 2, True)\n$1.Write(${3:str})\n$1.Close"
)
s.save
s = Snippet.new(
    :trigger => "filwritable",
    :pre => "fil/fol",
    :category => "file",
    :desc => "test if file is writable",
    :bash4 => "[ -w ${${1:path}} ]",
    :groovy => "new File(${1:path}).canWrite()"
)
s.save
s = Snippet.new(
    :trigger => "filx",
    :pre => "fil/fol",
    :category => "file",
    :desc => "file exists?",
    :bash4 => "[ -e ${${1:path}} ]",
    :java => "new File(${1:path}).exists()",
    :vbs => "Dim o_fso: Set o_fso = CreateObject(\"Scripting.FileSystemObject\")\nDim b_fileExists: b_fileExists = o_fso.FileExists(${1:path})\nIf b_fileExists Then\n    ${2:'}\nEnd If\nwhile read -r line; do\n    ${1:'}\ndone < \"${path}\"",
    :groovy => "new File(${1:path}).exists()"
)
s.save
s = Snippet.new(
    :trigger => "folhome",
    :links => "home",
    :pre => "fil/fol",
    :category => "file",
    :desc => "get user's home directory",
    :bash4 => "${HOME}",
    :winshell => "%USERPROFILE%"
)
s.save
s = Snippet.new(
    :trigger => "folmake",
    :links => "mkdir",
    :pre => "fil/fol",
    :category => "file",
    :desc => "make directory",
    :bash4 => "mkdir "
)
s.save
s = Snippet.new(
    :trigger => "folx",
    :pre => "fil/fol",
    :category => "file",
    :desc => "folder exists?",
    :java => "new File(${1:path}).exists()",
    :vbs => "Dim o_fso: Set o_fso = CreateObject(\"Scripting.FileSystemObject\")\nDim b_folderExists: b_folderExists = o_fso.FolderExists(${1:path})\nIf b_folderExists Then\n    ${2:'}\nEnd If"
)
s.save
s = Snippet.new(
    :trigger => "fn",
    :pre => "fn",
    :category => "function",
    :desc => "new function",
    :bash4 => "function ${1:fun} {\n    ${2:#local foo=\"bar\"}\n}",
    :vim => "function ${1:Fun}(${2})\n    ${3:\"}\nendfunction",
    :java => "private void ${1:fun}(${2}) {\n    ${3://}\n}",
    :vbs => "Function ${1:fun}(${2}) '{{{\n    ${3:'}\nEnd Function '}}}",
    :python3 => "def ${1:fun}(`indent('.') ? 'self' : ''`${2}):\n    \"\"\"${3: }\"\"\"\n    ${4:pass}",
    :js => "function ${1:fun}(${2}) {\n    ${3://}\n}",
    :powershell => "function ${1:fun} {\n    param (${2:$a, $b})\n    ${3:#}\n}",
    :groovy => "def ${1:fun}(${2}) {\n    ${3://}\n}"
)
s.save
s = Snippet.new(
    :trigger => "fnanon",
    :pre => "fn",
    :category => "function",
    :desc => "anonymous function"
)
s.save
s = Snippet.new(
    :trigger => "fna",
    :links => "fnarg",
    :pre => "fn",
    :category => "function",
    :desc => "function argument"
)
s.save
s = Snippet.new(
    :trigger => "fnpdefault",
    :pre => "fn",
    :category => "function",
    :desc => "function parameter with default value",
    :python3 => "${1:param}=${2:default}",
    :powershell => "$${1:param}=${2:default}"
)
s.save
s = Snippet.new(
    :trigger => "fnpnamed",
    :pre => "fn",
    :category => "function",
    :desc => "named parameter",
    :ruby2 => "${1:param}=${2:default}",
    :python3 => "${1:param}=${2:default}"
)
s.save
s = Snippet.new(
    :trigger => "fnanamed",
    :pre => "fn",
    :category => "function",
    :desc => "named argument",
